Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERIC
    NEWLINE
    GOTO
    VAR
    LCOMMENT
    FUTURE
    REST
    OPERATOR
    INNER
    CAST
    MCOMMENT
    CONST
    OUTER

Grammar

Rule 0     S' -> compilationUnit
Rule 177   formalParameters -> LPAREN formalParameterDecls RPAREN
Rule 178   formalParameters -> LPAREN RPAREN
Rule 179   formalParameterDecls -> variableModifiers type formalParameterDeclsRest
Rule 180   formalParameterDecls -> type formalParameterDeclsRest
Rule 181   formalParameterDeclsRest -> variableDeclaratorId COMMA formalParameterDecls
Rule 182   formalParameterDeclsRest -> variableDeclaratorId
Rule 183   formalParameterDeclsRest -> OP_ARRAY variableDeclaratorId
Rule 184   methodBody -> block
Rule 185   constructorBody -> BLPAREN explicitConstructorInvocation expt_18 BRPAREN
Rule 186   constructorBody -> BLPAREN explicitConstructorInvocation BRPAREN
Rule 187   constructorBody -> BLPAREN expt_18 BRPAREN
Rule 188   constructorBody -> BLPAREN BRPAREN
Rule 189   explicitConstructorInvocation -> nonWildcardTypeArguments expr_9 arguments SEMI
Rule 190   explicitConstructorInvocation -> expr_9 arguments SEMI
Rule 191   explicitConstructorInvocation -> primary DOT nonWildcardTypeArguments SUPER arguments SEMI
Rule 192   explicitConstructorInvocation -> primary DOT SUPER arguments SEMI
Rule 193   qualifiedName -> Identifier expt_19
Rule 194   qualifiedName -> Identifier
Rule 195   literal -> integerLiteral
Rule 196   literal -> FloatingPointLiteral
Rule 197   literal -> CharacterLiteral
Rule 198   literal -> StringLiteral
Rule 199   literal -> booleanLiteral
Rule 200   literal -> NULL
Rule 201   booleanLiteral -> TRUE
Rule 202   booleanLiteral -> FALSE
Rule 203   annotations -> expr_10
Rule 204   annotation -> AT annotationName
Rule 205   annotation -> AT annotationName LPAREN expr_11 RPAREN
Rule 206   annotation -> AT annotationName LPAREN RPAREN
Rule 207   annotationName -> Identifier expt_19
Rule 208   annotationName -> Identifier
Rule 209   elementValuePairs -> elementValuePair expt_20
Rule 210   elementValuePairs -> elementValuePair
Rule 211   elementValuePair -> Identifier EQUALS elementValue
Rule 212   elementValue -> conditionalExpression
Rule 213   elementValue -> annotation
Rule 214   elementValue -> elementValueArrayInitializer
Rule 215   elementValueArrayInitializer -> BLPAREN elementValue expt_21 COMMA BRPAREN
Rule 216   elementValueArrayInitializer -> BLPAREN elementValue expt_21 BRPAREN
Rule 217   elementValueArrayInitializer -> BLPAREN COMMA BRPAREN
Rule 218   elementValueArrayInitializer -> BLPAREN BRPAREN
Rule 219   annotationTypeDeclaration -> AT INTERFACE Identifier annotationTypeBody
Rule 220   annotationTypeBody -> BLPAREN expt_22 BRPAREN
Rule 221   annotationTypeBody -> BLPAREN BRPAREN
Rule 222   annotationTypeElementDeclaration -> modifiers annotationTypeElementRest
Rule 223   annotationTypeElementRest -> type annotationMethodOrConstantRest SEMI
Rule 224   annotationTypeElementRest -> normalClassDeclaration SEMI
Rule 225   annotationTypeElementRest -> normalClassDeclaration
Rule 226   annotationTypeElementRest -> normalInterfaceDeclaration SEMI
Rule 227   annotationTypeElementRest -> normalInterfaceDeclaration
Rule 228   annotationTypeElementRest -> enumDeclaration SEMI
Rule 229   annotationTypeElementRest -> enumDeclaration
Rule 230   annotationTypeElementRest -> annotationTypeDeclaration SEMI
Rule 231   annotationTypeElementRest -> annotationTypeDeclaration
Rule 232   annotationMethodOrConstantRest -> annotationMethodRest
Rule 233   annotationMethodOrConstantRest -> annotationConstantRest
Rule 234   annotationMethodRest -> Identifier LPAREN RPAREN defaultValue
Rule 235   annotationMethodRest -> Identifier LPAREN RPAREN
Rule 236   annotationConstantRest -> variableDeclarators
Rule 237   defaultValue -> DEFAULT elementValue
Rule 238   block -> BLPAREN expt_18 BRPAREN
Rule 239   block -> BLPAREN BRPAREN
Rule 240   blockStatement -> localVariableDeclarationStatement
Rule 241   blockStatement -> classOrInterfaceDeclaration
Rule 242   blockStatement -> statement
Rule 243   localVariableDeclarationStatement -> localVariableDeclaration SEMI
Rule 244   localVariableDeclaration -> variableModifiers type variableDeclarators
Rule 245   localVariableDeclaration -> type variableDeclarators
Rule 246   variableModifiers -> expt_23
Rule 247   statement -> block
Rule 248   statement -> ASSERT expression COLON expression SEMI
Rule 249   statement -> ASSERT expression SEMI
Rule 250   statement -> IF parExpression statement ELSE statement
Rule 251   statement -> IF parExpression statement
Rule 252   statement -> FOR LPAREN forControl RPAREN statement
Rule 253   statement -> WHILE parExpression statement
Rule 254   statement -> DO statement WHILE parExpression SEMI
Rule 255   statement -> TRY block expr_12
Rule 256   statement -> SWITCH parExpression BLPAREN switchBlockStatementGroups BRPAREN
Rule 257   statement -> SYNCHRONIZED parExpression block
Rule 258   statement -> RETURN expression SEMI
Rule 259   statement -> RETURN SEMI
Rule 260   statement -> THROW expression SEMI
Rule 261   statement -> BREAK Identifier SEMI
Rule 262   statement -> BREAK SEMI
Rule 263   statement -> CONTINUE Identifier SEMI
Rule 264   statement -> CONTINUE SEMI
Rule 265   statement -> SEMI
Rule 266   statement -> statementExpression SEMI
Rule 267   statement -> Identifier COLON statement
Rule 268   catches -> catchClause expt_24
Rule 269   catches -> catchClause
Rule 270   catchClause -> CATCH LPAREN formalParameter RPAREN block
Rule 271   formalParameter -> variableModifiers type variableDeclaratorId
Rule 272   formalParameter -> type variableDeclaratorId
Rule 273   switchBlockStatementGroups -> expt_25
Rule 274   switchBlockStatementGroup -> expr_13 expt_18
Rule 275   switchBlockStatementGroup -> expr_13
Rule 276   switchLabel -> CASE constantExpression COLON
Rule 277   switchLabel -> CASE enumConstantName COLON
Rule 278   switchLabel -> DEFAULT COLON
Rule 279   forControl -> enhancedForControl
Rule 280   forControl -> forInit SEMI expression SEMI forUpdate
Rule 281   forControl -> forInit SEMI expression SEMI
Rule 282   forControl -> forInit SEMI SEMI forUpdate
Rule 283   forControl -> forInit SEMI SEMI
Rule 284   forControl -> SEMI expression SEMI forUpdate
Rule 285   forControl -> SEMI expression SEMI
Rule 286   forControl -> SEMI SEMI forUpdate
Rule 287   forControl -> SEMI SEMI
Rule 288   forInit -> localVariableDeclaration
Rule 289   forInit -> expressionList
Rule 290   enhancedForControl -> variableModifiers type Identifier COLON expression
Rule 291   enhancedForControl -> type Identifier COLON expression
Rule 292   forUpdate -> expressionList
Rule 293   parExpression -> LPAREN expression RPAREN
Rule 294   expressionList -> expression expt_26
Rule 295   expressionList -> expression
Rule 296   statementExpression -> expression
Rule 297   constantExpression -> expression
Rule 298   expression -> conditionalExpression assignmentOperator expression
Rule 299   expression -> conditionalExpression
Rule 300   assignmentOperator -> EQUALS
Rule 301   assignmentOperator -> ASS_ADD
Rule 302   assignmentOperator -> ASS_SUB
Rule 303   assignmentOperator -> ASS_MUL
Rule 304   assignmentOperator -> ASS_DIV
Rule 305   assignmentOperator -> ASS_AND
Rule 306   assignmentOperator -> ASS_OR
Rule 307   assignmentOperator -> ASS_XOR
Rule 308   assignmentOperator -> ASS_MOD
Rule 309   assignmentOperator -> ASS_SHL
Rule 310   assignmentOperator -> ASS_SHRR
Rule 311   assignmentOperator -> ASS_SHR
Rule 312   conditionalExpression -> conditionalOrExpression QUES expression COLON expression
Rule 313   conditionalExpression -> conditionalOrExpression
Rule 314   conditionalOrExpression -> conditionalAndExpression expt_27
Rule 315   conditionalOrExpression -> conditionalAndExpression
Rule 316   conditionalAndExpression -> inclusiveOrExpression expt_28
Rule 317   conditionalAndExpression -> inclusiveOrExpression
Rule 318   inclusiveOrExpression -> exclusiveOrExpression expt_29
Rule 319   inclusiveOrExpression -> exclusiveOrExpression
Rule 320   exclusiveOrExpression -> andExpression expt_30
Rule 321   exclusiveOrExpression -> andExpression
Rule 322   andExpression -> equalityExpression expt_31
Rule 323   andExpression -> equalityExpression
Rule 324   equalityExpression -> instanceOfExpression expt_32
Rule 325   equalityExpression -> instanceOfExpression
Rule 326   instanceOfExpression -> relationalExpression INSTANCEOF type
Rule 327   instanceOfExpression -> relationalExpression
Rule 328   relationalExpression -> shiftExpression expt_33
Rule 329   relationalExpression -> shiftExpression
Rule 330   relationalOp -> OP_LE
Rule 331   relationalOp -> OP_GE
Rule 332   relationalOp -> LESS
Rule 333   relationalOp -> MORE
Rule 334   shiftExpression -> additiveExpression expt_34
Rule 335   shiftExpression -> additiveExpression
Rule 336   shiftOp -> OP_SHR
Rule 337   shiftOp -> OP_SHRR
Rule 338   shiftOp -> OP_SHL
Rule 339   additiveExpression -> multiplicativeExpression expt_35
Rule 340   additiveExpression -> multiplicativeExpression
Rule 341   multiplicativeExpression -> unaryExpression expt_36
Rule 342   multiplicativeExpression -> unaryExpression
Rule 343   unaryExpression -> PLUS unaryExpression
Rule 344   unaryExpression -> DASH unaryExpression
Rule 345   unaryExpression -> OP_INC unaryExpression
Rule 346   unaryExpression -> OP_DEC unaryExpression
Rule 347   unaryExpression -> unaryExpressionNotPlusMinus
Rule 348   unaryExpressionNotPlusMinus -> TILDE unaryExpression
Rule 349   unaryExpressionNotPlusMinus -> EXCLAMATION unaryExpression
Rule 350   unaryExpressionNotPlusMinus -> castExpression
Rule 351   unaryExpressionNotPlusMinus -> primary expt_37 expr_17
Rule 352   unaryExpressionNotPlusMinus -> primary expt_37
Rule 353   unaryExpressionNotPlusMinus -> primary expr_17
Rule 354   unaryExpressionNotPlusMinus -> primary
Rule 355   castExpression -> LPAREN primitiveType RPAREN unaryExpression
Rule 356   castExpression -> LPAREN expr_18 RPAREN unaryExpressionNotPlusMinus
Rule 357   primary -> parExpression
Rule 358   primary -> THIS expt_19 identifierSuffix
Rule 359   primary -> THIS expt_19
Rule 360   primary -> THIS identifierSuffix
Rule 361   primary -> THIS
Rule 362   primary -> SUPER superSuffix
Rule 363   primary -> literal
Rule 364   primary -> NEW creator
Rule 365   primary -> Identifier expt_19 identifierSuffix
Rule 366   primary -> Identifier expt_19
Rule 367   primary -> Identifier identifierSuffix
Rule 368   primary -> Identifier
Rule 369   primary -> primitiveType expt_11 DOT CLASS
Rule 370   primary -> primitiveType DOT CLASS
Rule 371   primary -> VOID DOT CLASS
Rule 372   identifierSuffix -> expr_19 DOT CLASS
Rule 373   identifierSuffix -> expr_20
Rule 374   identifierSuffix -> arguments
Rule 375   identifierSuffix -> DOT CLASS
Rule 376   identifierSuffix -> DOT explicitGenericInvocation
Rule 377   identifierSuffix -> DOT THIS
Rule 378   identifierSuffix -> DOT SUPER arguments
Rule 379   identifierSuffix -> DOT NEW innerCreator
Rule 380   creator -> nonWildcardTypeArguments createdName classCreatorRest
Rule 381   creator -> createdName expr_21
Rule 382   createdName -> classOrInterfaceType
Rule 383   createdName -> primitiveType
Rule 384   innerCreator -> nonWildcardTypeArguments Identifier classCreatorRest
Rule 385   innerCreator -> Identifier classCreatorRest
Rule 386   arrayCreatorRest -> FLPAREN expr_22
Rule 387   classCreatorRest -> arguments classBody
Rule 388   classCreatorRest -> arguments
Rule 389   explicitGenericInvocation -> nonWildcardTypeArguments Identifier arguments
Rule 390   nonWildcardTypeArguments -> LESS typeList MORE
Rule 391   selector -> DOT Identifier arguments
Rule 392   selector -> DOT Identifier
Rule 393   selector -> DOT THIS
Rule 394   selector -> DOT SUPER superSuffix
Rule 395   selector -> DOT NEW innerCreator
Rule 396   selector -> FLPAREN expression FRPAREN
Rule 397   superSuffix -> arguments
Rule 398   superSuffix -> DOT Identifier arguments
Rule 399   superSuffix -> DOT Identifier
Rule 400   arguments -> LPAREN expressionList RPAREN
Rule 401   arguments -> LPAREN RPAREN
Rule 402   expt_38 -> FLPAREN expression FRPAREN
Rule 403   expt_38 -> expt_38 FLPAREN expression FRPAREN
Rule 404   expt_34 -> shiftOp additiveExpression
Rule 405   expt_34 -> expt_34 shiftOp additiveExpression
Rule 406   expt_35 -> expr_15 multiplicativeExpression
Rule 407   expt_35 -> expt_35 expr_15 multiplicativeExpression
Rule 408   expt_36 -> expr_16 unaryExpression
Rule 409   expt_36 -> expt_36 expr_16 unaryExpression
Rule 410   expt_37 -> selector
Rule 411   expt_37 -> expt_37 selector
Rule 412   expt_30 -> CARET andExpression
Rule 413   expt_30 -> expt_30 CARET andExpression
Rule 414   expt_31 -> AND equalityExpression
Rule 415   expt_31 -> expt_31 AND equalityExpression
Rule 416   expt_32 -> expr_14 instanceOfExpression
Rule 417   expt_32 -> expt_32 expr_14 instanceOfExpression
Rule 418   expt_33 -> relationalOp shiftExpression
Rule 419   expt_33 -> expt_33 relationalOp shiftExpression
Rule 420   expt_8 -> classBodyDeclaration
Rule 421   expt_8 -> expt_8 classBodyDeclaration
Rule 422   expt_9 -> COMMA type
Rule 423   expt_9 -> expt_9 COMMA type
Rule 424   expt_4 -> modifier
Rule 425   expt_4 -> expt_4 modifier
Rule 426   expt_5 -> COMMA typeParameter
Rule 427   expt_5 -> expt_5 COMMA typeParameter
Rule 428   expt_6 -> AND type
Rule 429   expt_6 -> expt_6 AND type
Rule 430   expt_7 -> COMMA enumConstant
Rule 431   expt_7 -> expt_7 COMMA enumConstant
Rule 432   expt_1 -> importDeclaration
Rule 433   expt_1 -> expt_1 importDeclaration
Rule 434   expt_2 -> typeDeclaration
Rule 435   expt_2 -> expt_2 typeDeclaration
Rule 436   expt_3 -> classOrInterfaceModifier
Rule 437   expt_3 -> expt_3 classOrInterfaceModifier
Rule 438   expt_29 -> VERTICAL exclusiveOrExpression
Rule 439   expt_29 -> expt_29 VERTICAL exclusiveOrExpression
Rule 440   expt_28 -> OP_LAND inclusiveOrExpression
Rule 441   expt_28 -> expt_28 OP_LAND inclusiveOrExpression
Rule 442   expt_27 -> OP_LOR conditionalAndExpression
Rule 443   expt_27 -> expt_27 OP_LOR conditionalAndExpression
Rule 444   expt_26 -> COMMA expression
Rule 445   expt_26 -> expt_26 COMMA expression
Rule 446   expt_25 -> switchBlockStatementGroup
Rule 447   expt_25 -> expt_25 switchBlockStatementGroup
Rule 448   expt_24 -> catchClause
Rule 449   expt_24 -> expt_24 catchClause
Rule 450   expt_23 -> variableModifier
Rule 451   expt_23 -> expt_23 variableModifier
Rule 452   expt_22 -> annotationTypeElementDeclaration
Rule 453   expt_22 -> expt_22 annotationTypeElementDeclaration
Rule 454   expt_21 -> COMMA elementValue
Rule 455   expt_21 -> expt_21 COMMA elementValue
Rule 456   expt_20 -> COMMA elementValuePair
Rule 457   expt_20 -> expt_20 COMMA elementValuePair
Rule 458   expt_16 -> COMMA typeArgument
Rule 459   expt_16 -> expt_16 COMMA typeArgument
Rule 460   expt_17 -> COMMA qualifiedName
Rule 461   expt_17 -> expt_17 COMMA qualifiedName
Rule 462   expt_14 -> COMMA variableInitializer
Rule 463   expt_14 -> expt_14 COMMA variableInitializer
Rule 464   expt_15 -> DOT Identifier typeArguments
Rule 465   expt_15 -> expt_15 DOT Identifier typeArguments
Rule 466   expt_12 -> COMMA variableDeclarator
Rule 467   expt_12 -> expt_12 COMMA variableDeclarator
Rule 468   expt_13 -> COMMA constantDeclarator
Rule 469   expt_13 -> expt_13 COMMA constantDeclarator
Rule 470   expt_10 -> interfaceBodyDeclaration
Rule 471   expt_10 -> expt_10 interfaceBodyDeclaration
Rule 472   expt_11 -> FLPAREN FRPAREN
Rule 473   expt_11 -> expt_11 FLPAREN FRPAREN
Rule 474   expt_18 -> blockStatement
Rule 475   expt_18 -> expt_18 blockStatement
Rule 476   expt_19 -> DOT Identifier
Rule 477   expt_19 -> expt_19 DOT Identifier
Rule 478   expr_21 -> arrayCreatorRest
Rule 479   expr_21 -> classCreatorRest
Rule 480   expr_20 -> FLPAREN expression FRPAREN
Rule 481   expr_20 -> expr_20 FLPAREN expression FRPAREN
Rule 482   expr_22 -> FRPAREN expt_11 arrayInitializer
Rule 483   expr_22 -> expression FRPAREN expt_38 expt_11
Rule 484   expr_8 -> EXTENDS
Rule 485   expr_8 -> SUPER
Rule 486   expr_9 -> THIS
Rule 487   expr_9 -> SUPER
Rule 488   expr_6 -> methodBody
Rule 489   expr_6 -> SEMI
Rule 490   expr_7 -> type
Rule 491   expr_7 -> VOID
Rule 492   expr_4 -> type
Rule 493   expr_4 -> VOID
Rule 494   expr_5 -> methodBody
Rule 495   expr_5 -> SEMI
Rule 496   expr_2 -> classDeclaration
Rule 497   expr_2 -> interfaceDeclaration
Rule 498   expr_3 -> methodDeclaration
Rule 499   expr_3 -> fieldDeclaration
Rule 500   expr_1 -> packageDeclaration expt_1 expt_2
Rule 501   expr_1 -> classOrInterfaceDeclaration expt_2
Rule 502   expr_18 -> type
Rule 503   expr_18 -> expression
Rule 504   expr_19 -> FLPAREN FRPAREN
Rule 505   expr_19 -> expr_19 FLPAREN FRPAREN
Rule 506   expr_14 -> OP_EQ
Rule 507   expr_14 -> OP_NE
Rule 508   expr_15 -> PLUS
Rule 509   expr_15 -> DASH
Rule 510   expr_16 -> MULT
Rule 511   expr_16 -> SLASH
Rule 512   expr_16 -> PERCENT
Rule 513   expr_17 -> OP_INC
Rule 514   expr_17 -> OP_DEC
Rule 515   expr_10 -> annotation
Rule 516   expr_10 -> expr_10 annotation
Rule 517   expr_11 -> elementValuePairs
Rule 518   expr_11 -> elementValue
Rule 519   expr_12 -> catches FINALLY block
Rule 520   expr_12 -> catches
Rule 521   expr_12 -> FINALLY block
Rule 522   expr_13 -> switchLabel
Rule 523   expr_13 -> expr_13 switchLabel
Rule 524   FloatingPointLiteral -> NON_INTEGER_1
Rule 525   FloatingPointLiteral -> NON_INTEGER_2
Rule 526   FloatingPointLiteral -> NON_INTEGER_3
Rule 527   integerLiteral -> LONG_NUMBER
Rule 528   integerLiteral -> LONG_HEX_NUMBER
Rule 529   empty -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 23 142
